name,food_name,ingredients
치킨스테이크라타투이,"치킨스테이크만들기, 라타투이만들기 치킨스테이크라타투이","['닭다리살', '올리브오일', '허브솔트', '케이준가루', '마늘가루', '버터', '크러쉬페퍼', 'A1스테이크소스', '굴소스', '진간장', '미림', '머스터드', '케찹', '물엿', '물', '마늘분', '전분', '물', '\u200b토마토소스', '양파', '마늘', '파프리카', '건바질', '생바질잎', '버터', '소금', '후추', '가지', '애호박', '토마토', '올리브오일', '소금', '후추', '파마산치즈']"
인삼오골계백숙,"무더운 중복 이겨내기
인삼오골계백숙&귀리닭죽","['오골계', '한방재료', '말린 파뿌리', '인삼', '마늘', '통후추', '우유', '귀리', '만송이버섯', '당근', '양파', '부추', '파', '소금', '후추', '통깨']"
닭갈비덮밥,닭가슴살 닭갈비덮밥 만들기,"['닭가슴살', '양배추', '파', '깻잎', '간장', '맛술', '다진마늘', '고추장', '설탕', '고춧가루']"
닭봉깐풍기,"닭봉깐풍기, 튀기지 않고 간단한 닭봉요리","['닭봉', '대파', '건고추', '파프리카', '마늘', '간장', '굴소스', '맛술', '설탕', '식초', '전분', '물']"
치킨너겟또띠아,치킨너겟 또띠아 ,"['너겟', '올리브오일', '또띠아', '마요네즈', '피망', '방울토마토', '채썬 모짜렐라치즈']"
구운닭가슴살샐러드,구운 알감자 샐러드,"['알감자', '자색고구마', '올리브유', '소금', '후추', '로즈메리', '메이플시럽']"
가래떡깐풍기,깐풍기,"['닭다리살', '후추', '진간장', '달걀흰자', '불린 전분', '식용유', '닭 육수', '진간장', '굴소스', '설탕', '식초', '후추', '다진대파', '다진마늘', '다진생강', '맛술', '진간장', '건고추', '홍고추', '청고추', '참기름']"
레몬치킨샐러드,레몬 치킨샐러드 ,"['닭안심살', '우유', '어린잎채소', '레몬청', '식초', '소금', '후추', '다진마늘', '버터']"
안동찜닭,안동찜닭 황금레시피 / 안동찜닭 만들기,"['닭', '간장', '커피', '올리고당', '설탕', '다진마늘', '후추', '참기름', '닭', '감자', '당근', '당면', '대파', '청양고추', '홍고추']"
로제찜닭,로제찜닭,"['닭다리살', '우유', '소금', '후춧가루', '식용유', '통마늘', '고구마', '납작당면', '토마토소스 170g', '고추장', '생크림 또는 쿠킹크림']"
카레닭봉구이,"파티에 로스트치킨이 빠질 수 없지, 에어프라이어 카레닭봉구이","['닭봉', '우유', '카레가루', '소금', '맛술', '물엿', '홀그레인머스터드', '다진마늘', '올리브유', '후추가루']"
치킨너겟컵밥, 닭갈비 컵밥.. 닭갈비로 혹은 컵밥으로...,"['닭다리순살', '양파', '파', '마늘', '생강', '양파요리당', '밥', '고추장', '고운고춧가루', '맛간장', '매실액', '청주', '꿀', '후추', '참기름', '깨', '만능매운장 듬뿍', '홈메이드맛술', '꿀', '후추', '참기름', '깨']"
시금치닭죽,시금치 닭죽 #친정엄마레시피 (다이어트용이나 몸보신 용으로도 좋아요),"['쌀', '찹쌀', '익힌 닭가슴살', '시금치', '간이되어있는 시판 사골국물', '양파', '당근', '새송이버섯', '물', '참기름', '소금', '후추', '깨소금']"
김치닭조림,매운 김치닭조림 얼큰 칼칼하게 만들기,"['생닭', '김치', '멸치육수', '기름', '양파', '감자', '당근', '청양고추', '홍고추', '대파', '고추장', '간장', '맛술', '올리고당', '매실액', '고춧가루', '다진 마늘', '참기름', '후추']"
치킨텐더스낵랩,치킨텐더 스낵랩,"['또띠아', '치킨텐더', '양상추', '칠리소스', '마요네즈', '머스터드소스']"
들깨닭곰탕,삼계탕과는 다른맛~ 들깨 닭곰탕,"['손질한 닭한마리', '물', '대파', '국간장', '들깨가루', '다진마늘', '감자', '쪽파', '청양고추']"
케이준치킨샌드위치,맛있는 케이준치킨 샌드위치 만들기 베이글 샌드위치 레시피,"['베이글', '케이준 치킨', '양상추', '청상추', '양파', '토마토', '체다치즈', '허니머스타드', '딸기잼']"
대파닭꼬치,대파 닭꼬치 만드는 법 오븐 닭꼬치 대파 닭꼬치 레시피 캠핑요리 닭요리 술안주,"['닭가슴살', '미림', '생강가루', '후추', '소금', '대파', '마늘', '고추장', '고춧가루', '진간장', '토마토 케첩', '올리고당', '통깨', '나무꼬치']"
마늘간장닭꼬치,마늘간장 닭꼬치,"['닭다리살', '양파', '파프리카', '표고버섯 작은것으로', '대파', '간장', '다진마늘', '후추', '고춧가루', '설탕', '미림']"
고구마닭도리탕,둥근당면 고구마 닭볶음탕!,"['닭 볶음탕용', '고구마', '둥근 당면', '깻잎', '청양고추', '월계수잎', '고추장', '고추가루', '다진마늘', '진간장', '올리고당', '설탕', '후추가루', '생강술(200ml)', '참기름', '통깨']"
매콤순살간장찜닭,매콤 순살 간장 찜닭 레시피 찜닭 양념,"['닭다리살', '청양고추', '대파', '양파', '당면사리', '노추', '진간장', '올리고당', '다진마늘', '굴소스']"
두부닭강정,두부 닭강정 ,"['닭가슴살', '두부', '찹쌀가루', '식용유', '견과류', '간장', '케찹', '올리고당', '미림', '물', '참기름', '다진마늘']"
단호박닭죽,닭죽,"['생닭', '삼계탕재료', '낙지', '전복', '부추', '양파', '버섯', '당근', '애호박', '마늘']"
한방백숙,닭다리 한방백숙 만들기,"['닭다리', '양파(대)', '통마늘', '감초', '대추', '엄나무']"
버섯닭죽,버섯닭죽 만들기 양송이버섯 닭가슴살로 닭가슴살영양죽 만드는 방법,"['찹쌀', '마늘', '닭가슴살', '참기름', '간장', '소금', '양송이버섯']"
참치단호박깐풍기,참치 단호박 깐풍기,"['참치', '단호박', '빨강미니 파프리카', '양파', '마늘', '전분', '기름', '간장', '식초', '매실청', '대추 조청 물엿', '기름']"
간장전복찜닭, 간장전복찜닭 만들기,"['닭', '전복', '양파', '파', '청양고추', '감자', '고구마', '당근', '참기름', '다진마늘', '송송 써 파', '간장', '물', '설탕', '다진생강']"
치즈닭갈비떡볶이,치즈닭갈비떡볶이!,"['닭갈비 시판용', '떡볶이떡', '양파', '양배추 자른것', '대파', '깻잎', '모짜렐라치즈', '같이 들어있는 양념장', '진간장', '설탕']"
꽈리고추닭가슴살볶음,밑반찬 꽈리고추닭가슴살볶음,"['꽈리고추', '닭가슴살', '양파', '마늘', '마른청양고추', '오일', '굴소스', '올리고당', '진간장', '맛술', '참기름', '설탕', '다진마늘', '후추']"
치즈불닭발,"매콤한 닭발 치즈에 찍어 드세요~ 치즈불닭발, 닭발, 불닭발","['뼈없는 닭발', '물', '월계수', '통후추', '마늘', '고추가루', '청양고추가루', '고추장', '청주', '간장', '매실청', '올리고당', '참기름', '후추', '다진마늘', '대파 흰부분', '식용유', '피자치즈']"
바베큐옛날통닭구이,에어프라이어 바베큐 옛날통닭구이 파닭치킨 안주요리추천,"['중간 닭', '허브솔트', '올리브유']"
닭가슴살닭강정,닭가슴살 닭강정 만들기,"['닭가슴살', '식용유', '맛술', '카레가루', '다진 마늘', '소금', '후추', '튀김가루', '전분가루', '물', '식용유', '진간장', '설탕', '올리고당', '케첩', '고추장', '다진 마늘', '물']"
둥근마백숙,둥근마 장아찌무침,"['둥근마 장아찌', '설탕', '고춧가루', '파', '깨', '참기름']"
냉이닭볶음탕,봄 향기 가득 매콤한 냉이 닭볶음탕 끓이기,"['닭', '감자', '당근', '양파', '대파', '통마늘', '봄 냉이', '고추장', '고추가루', '진간장', '소주', '매실액', '다진마늘', '설탕', '후추', '생강', '소주']"
시금치치킨스테이크,시금치치킨스테이크,"['닭고기 가슴살', '시금치', '페타치즈', '파마산치즈', '스모크치즈', '시즈닝', '올리브유']"
갈릭로스트치킨,갈릭 로스트치킨,"['닭', '소금', '맛술', '후춧가루', '레몬즙', '다진마늘', '올리브유']"
양송이버섯깐풍기,표고버섯 깐풍기 만들기,"['표고버섯', '양파', '대파', '청양고추', '식용유', '튀김가루', '전분', '물', '간장', '설탕', '식초', '다진 마늘']"
치킨깐풍기,치킨깐풍기,"['치킨봉', '통마늘', '고춧가루', '대파', '다진마늘', '쪽파', '진간장', '두반장', '설탕', '식초']"
삼계탕리조또,연어 리조또 만들기 크림 리조또 아기 리조또,"['밥', '연어', '양배추잎', '양파', '우유', '다진 마늘', '소금', '후춧가루', '식용유']"
간장치킨볶이,"간장치킨,오븐구이 간장치킨",[]
순살닭갈비볶음면,순살 닭갈비 볶음면 양념장 레시피 만들기,"['순살 닭 다리살', '간장', '고추장', '청주', '설탕', '다진 마늘', '고춧가루', '후추', '참기름', '식용유', '양배추', '청양고추', '대파', '양파', '라면']"
마늘닭봉구이,마늘 닭봉구이,"['닭봉', '우유', '다진마늘', '소금', '후추', '식초', '꿀', '청주']"
닭가슴살불닭볶음밥,닭가슴살 불닭 볶음밥 레시피,"['밥', '닭가슴살', '양파', '청양고추', '깻잎', '마요네즈', '고춧가루', '다진 마늘', '맛술', '간장', '고추장']"
수삼닭곰탕,초복 음식 수삼 닭곰탕 ,"['12호 닭', '6년근 수삼', '마늘', '대파', '물', '국간장', '소금', '후추']"
매콤닭강정,매콤닭강정!!!,"['닭가슴살', '모짜렐라치즈', '옥수수캔', '쪽파', '당근', '파슬리가루', '계란흰자', '고추장', '간장', '설탕', '올리고당', '케찹', '다진마늘']"
매콤마요치킨볶음밥,매콤마요치킨볶음밥,"['매콤마요 치킨', '밥', '달걀', '소금', '후춧가루', '식용유', '오레가노', '파슬리가루']"
누룽지닭곰탕,누룽지 닭곰탕 보양식으로 만들었어요,"['생닭', '소주', '인삼', '양파', '통마늘', '편생강', '소금', '후추', '밥(누룽지)', '실파']"
버터닭구이,주말요리 아이들 어른 다 좋아하는 맛~버터닭구이&양념소스,"['닭봉', '소주', '맥주', '통후추', '월계수잎', '맛소금', '후추', '버터', '고추장', '고추가루', '케찹', '올리고당', '마늘', '통깨']"
단호박닭도리탕,단호박 닭도리탕,"['닭', '단호박', '당근', '천연조미료', '소금', '간장', '다진 마늘', '고추장', '후추', '물', '고추가루']"
매운치킨스테이크,매운 치킨 스테이크 -부드럽고 촉촉한Spicy Chicken Steak,"['닭가슴살 약', '땡초 가루', '파프리카 가루', '소금', '할라피뇨', '고구마', '양파', '마늘', '물', '후추']"
옻녹두오리백숙,옻 녹두 오리 백숙 만들기 레시피 ,"['물', '엄나무', '옻나무', '건 양파껍질', '건 파뿌리', '오리', '밤', '마늘', '녹두', '찹쌀', '굵은 소금']"
맑은닭개장,냉동닭가슴살 닭다리 닭곰탕 만들기 맑은닭개장 만드는법,"['닭가슴살', '닭다리', '닭육수', '양파', '대파', '통마늘', '소금']"
구운양념치킨,집에서 구운 양념치킨 만들기 구운치킨 양념치킨소스 레시피,"['닭 볶음용 1팩', '식용유', '다진 마늘', '대파', '설탕', '고추장', '케첩', '간장', '청주', '매실청', '통깨']"
묵은지닭도리탕,강황가루넣은 묵은지 닭도리탕,"['생닭', '묵은지', '감자', '청고추', '홍고추', '대파', '월개수잎', '통후추', '고추가루', '고추장', '강황가루', '간장', '매실액', '다진마늘', '생강술', '설탕', '후추', '다시마', '멸치']"
양념닭갈비낙지볶음,#양념닭갈비요리 #낙지요리 #양념닭갈비낙지볶음만들기 #닭갈비낙볶음 #닭과낙지의조화,"['닭 다리살', '절단낙지', '새우장양념', '대파', '양배추', '소주', '전분가루']"
닭도리탕단호박찜,색다른 요리 레시피 닭도리탕 단호박찜(닭단) 독특하고 맛있어요!,"['닭다리', '단호박 큰거', '파', '청양고추', '양파', '월계수잎', '간장', '고추가루', '올리고당', '다진마늘', '고추장', '미림', '참기름']"
들깨오리백숙,옻오리백숙,"['오리', '옻나무', '송이버섯', '마늘', '대추', '간장', '식초', '다진마늘', '설탕']"
허브닭구이,허브 요리 / 허브 닭구이,"['닭', '소금', '후춧가루', '이탈리안 파슬리', '바질잎', '로즈마리 줄기', '올리브 오일', '버터']"
고구마찜닭,달콤한 고구마와 탱글탱글 넓적당면의 만남! 고구마 찜닭(feat.넓적당면),"['닭', '마른 고추', '청양 고추', '양파', '중간 크기 고구마', '당근', '청경채', '깻잎', '넓적 당면', '육수', '맛술 미림', '간장', '올리고당', '흑설탕', '다진 마늘', '다진 생강', '참기름', '후추', '맛술 미림']"
카레찜닭,카레찜닭 ,"['닭볶음탕용 닭', '당근', '양파 큰것', '가지', '방울토마토', '아삭이고추', '청양고추', '견과류', '마늘', '카레가루', '허브솔트', '후추', '우유', '올리브오일']"
케이준치킨텐더,"케이준치킨, 케이준치킨샐러드","['닭가슴살', '파슬리가루', '케이준', '허브솔트', '양상추', '치커리', '방울토마토', '샐러드야채', '밀가루', '달걀', '빵가루', '청피망', '홍피망', '양파', '피클', '마요네즈 or플레인요거트', '머스터드', '꿀', '식초 or레몬즙']"
리얼불닭볶음면,닭갈비와 리얼불닭볶음면,"['닭다리(닭북채)', '양배추', '떡볶이떡', '라면(스낵면사리)', '불닭 볶음소스', '고구마', '모짜렐라 치즈', '고추장', '고춧가루', '간장', '물엿', '참기름', '굴소스', '다진마늘', '후추', '맛술', '식초', '설탕', '카레가루', '송송 썬파']"
오리백숙칼국수,닭백숙 먹는날에는 닭칼국수는 필수!!,"['닭육수', '칼국수 면', '닭가슴살', '소금', '후추']"
뼈없는닭발,뼈 없는 닭발이 아주 끝내 줍니다!! 단골집 사장님이 슬쩍~ 알려주신 양념 비법!!,"['뼈없는닭발', '당근', '양파', '밀가루', '고추가루', '설탕', '진간장', '간마늘', '짜장가루', '굴소스', '케찹', '미림', '물엿', '청양고추가루', '참기름', '후추', '물']"
전복낙지삼계탕,"여름보양식 전복, 낙지로 해신탕! 전복낙지삼계탕","['영계', '꼬마전복', '낙지', '인삼', '대추', '통마늘', '소금']"
스팸치킨마요,스팸치킨마요,"['후라이드치킨', '양념치킨', '스팸', '공기밥', '대파', '마늘', '달걀', '진간장', '마요네즈', '우유']"
고구마닭볶음탕,고구마닭볶음탕!,"['닭', '고구마', '양파', '대파', '청양고추', '월계수잎', '통후추', '쌀뜨물', '고추장', '고추가루', '다진마늘', '진간장', '올리고당', '설탕', '후추가루', '생강술']"
간장치킨맛탕수육,남은 탕수육으로 만들어 보세요. 간장치킨맛 탕수육,"['탕수육', '간장', '맛술', '올리고당', '다진 마늘', '물', '후춧가루']"
닭가슴살볶음고추장,닭가슴살볶음고추장 ,"['닭가슴살', '양파', '다진마늘', '다진파', '고추장', '물', '맛술', '간장', '설탕', '꿀', '후추가루']"
딸기쨈양념치킨,딸기잼 스무디 만드는법 음료 홈카페 딸기스무디레시피 딸기잼 우유 초간단음료레시피,"['얼음', '우유', '딸기잼', '레몬즙']"
닭가슴살치킨너겟,닭가슴살 너겟 만들기 닭가슴살 치킨 너겟 레시피,"['닭가슴살', '양파', '다진마늘', '당근', '빵가루', '밀가루', '소금', '건조 마늘가루', '후추', '빵가루', '밀가루', '달걀']"
닭가슴살치킨까스샐러드,닭가슴살 치킨까스 만들기,"['닭가슴살', '밀가루', '계란', '빵가루', '식용유', '양파 小', '피클', '피클 국물', '올리고당', '마요네즈', '소금', '후추', '파슬리 가루']"
엔쵸비닭가슴살샐러드,꿀처 엔쵸비 닭가슴살샐러드,"['닭가슴살', '로메인', '양상추', '식빵', '엔쵸비', '계란노른자', '통후추(으깨서)', '통마늘', '마요네즈', '올리브오일', '식초', '설탕', '파마산치즈', '연겨자', '버터', '파슬리후레이크', '소금', '후춧가루']"
라면치킨샐러드,라면 치킨 샐러드,"['라면', '닭정육', '햄', '양파', '파슬리찹', '소금', '흰후추', '마요네즈', '치커리', '토마토다진것']"
전기통닭구이,전기통닭구이 온도 시간 에어프라이어 요리 영계 치킨 닭손질법,"['영계', '소금', '후추', '찹쌀', '마늘', '은행', '머스터드']"
전복삼계탕죽,전복삼계탕 죽♡,"['쌀', '감자', '당근', '애호박', '브로콜리', '후추', '맛소금', '참기름']"
닭발리조또,닭발리조또,"['닭발', '우유', '치즈', '고춧가루', '즉석밥']"
치킨까스카레덮밥,치킨까스 카레덮밥 만들기 ,"['감자', '양파', '당근', '닭가슴살(카레용)', '닭가슴살(치킨까스용)', '달걀', '카레', '물', '다진마늘', '소금', '후춧가루(카레용)', '밀가루', '빵가루', '소금', '후춧가루']"
카레치킨까스,카레치킨까스~,"['닭가슴살', '소금', '후추', '우유', '달걀', '부침가루', '카레가루', '빵가루', '파슬리가루', '다진마늘', '기름']"
토마토닭볶음탕,토마토 닭볶음탕,"['닭', '양파', '당근', '감자', '매운고추', '대파', '토마토', '간장', '생강술', '다진마늘', '고추장', '고추가루', '매실액', '생강청']"
새우닭가슴살볶음밥,#참드림#새우닭가슴살볶음밥,"['경기미 참드림', '닭가슴살', '칵테일새우', '버터', '달걀', '부추', '당근', '양파', '굴소스 또는 스파게티소스', '후춧가루', '통깨']"
베이글치킨샌드위치,베이글 치킨 샌드위치 만들기,"['베이글빵', '남은 치킨 또는 닭가슴살', '양상추', '오이', '토마토', '마늘', '양파', '소금', '후추', '허니머스타드or원하는소스', '간장', '설탕']"
치즈불닭갈비,"왕초보도 쉬운 요리, 만개의 레시피 치즈불닭갈비","['양념닭정육', '양배추', '양파', '대파', '건고추', '마늘', '청양초', '치즈']"
고추장닭고기덮밥,고추장 닭고기덮밥,"['닭가슴살', '고추장', '간장', '매실청', '마요네즈', '후추', '다진 양파', '다진 마늘']"
홍삼닭봉구이,홍삼 닭봉구이,"['닭봉', '통마늘', '양파', '기름', '전분', '허브솔트', '청주', '간장', '맛술', '홍삼밀원', '홍삼정옥고(10g)', '다진마늘']"
콩나물닭갈비,매콤하게 입맛돋우는 콩나물닭갈비 레시피,"['닭가슴살', '콩나물', '쪽파', '양파', '청양고추', '홍고추', '참기름', '깨', '고추장', '고춧가루', '간장', '설탕', '후추', '다진마늘', '맛술']"
전복백숙, 몸보신에 좋은 전복백숙 ,"['전복', '닭', '통마늘', '대추']"
들깨누룽지백숙,정식품 콩국물 들깨 누룽지 백숙,"['백숙용 닭고기', '정식품진한콩국물', '불린찹쌀', '한방재료팩', '대파', '양파', '통마늘', '대추', '인삼', '들깻가루', '소금']"
닭다리살닭곰탕,[여름 보양식] 닭다리살 닭 곰탕,"['닭다리', '대파', '월계수잎', '생강', '통후추', '통마늘', '맛술', '물', '후추', '액젓']"
비트치킨무,"비트와 무로 치킨무 만들었습니다. 비트요리, 비트치킨무","['비트', '무는 비트', '식초', '설탕', '소금', '물']"
닭목살깐풍기,맛보면 멈출 수 없는 닭목살 깐풍기,"['닭 목살', '맛술', '소금', '후춧가루', '간장', '설탕', '올리고당', '다진 마늘', '굴소스', '물', '식초', '양파', '베트남 고추']"
일본식닭고기덮밥,일본식 닭고기덮밥 오야코동 만들기,"['닭가슴살', '계란', '양파', '파', '쯔유', '물', '설탕', '소금', '후추']"
치킨가라아게덮밥,치킨가라아게 덮밥,"['밥', '닭고기', '깻잎', '가라아게파우더', '김가루']"
닭곰탕국수,닭곰탕 국수,"['참프레 닭곰탕', '소면', '파']"
치킨너겟바게트피자,노오븐 초간단 피자/치킨너겟 바게트피자,"['바게트빵', '모짜렐라치즈', '치킨너겟', '건크렌베리', '옥수수콘', '피망', '시판 토마토소스', '고추장', '올리고당', '발사믹식초', '올리브유', '후추와 기름', '갈릭디핑소스']"
치즈찜닭,치즈찜닭,"['비비고찜닭', '모차렐라치즈', '백설국산100%햇당면', '홍고추', '풋고추', '검은깨']"
낙지전복닭죽,닭죽,"['생닭', '삼계탕재료', '낙지', '전복', '부추', '양파', '버섯', '당근', '애호박', '마늘']"
닭꼬치라이스,남녀노소 누구나 다 좋아하는 초간단 닭꼬치 라이스,"['닭 안심살', '우유', '대파', '소금', '후추', '맛술', '다진 마늘', '청양고추', '데리야끼 소스', '간장', '올리고당', '설탕', '다시마 육수', '양파', '사과', '간장', '올리고당', '마늘', '생강', '홍고추']"
소금마늘닭똥집볶음,소금마늘 닭똥집 볶음 다이어트 음식 성장기 어린이 음식 포장마차,"['닭근위', '소금', '후추', '양파', '청양고추', '통마늘', '파', '식용유']"
샐러리닭가슴살볶음밥,매콤 샐러리 닭가슴살 볶음밥 만들기 다이어트 식단,"['잡곡밥', '닭가슴살', '샐러리', '양파', '대파', '고추기름', '맛술', '소금', '후춧가루', '고춧가루', '다진 마늘', '맛술', '간장', '고추장', '참기름', '통깨']"
양념치킨소스,양념치킨 소스,"['삼겹살', '고추장', '케챱', '간마늘', '고춧가루', '간장', '물엿']"
치킨텐더샐러드,치킨텐더샐러드 만드는법,"['치킨텐더', '샐러드용채소', '식용유', '마요네즈', '머스터드', '꿀', '우유', '양파간것', '레몬즙', '소금', '후추']"
간장마늘닭구이,간장 마늘 닭구이,"['절단 닭', '간장', '다진마늘', '맛술', '올리고당', '올리브유', '후추']"
통오리백숙,다향 통오리 백숙 만드는법,"['오리', '물', '황기 또는 가시오가피 또는 대추', '찹쌀', '마늘', '대파', '대추', '양파', '말린 표고버섯', '소금', '참기름', '후추', '소금', '참기름', '후추']"
데리야끼소스닭구이,데리야끼소스 치킨오븐구이,"['치킨봉 &날개', '데리야기소스', '통후추', '간장', '물', '설탕']"
총각김치닭볶음탕,복날음식 총각김치 닭볶음탕 만들기 총각김치 요리,"['총각김치', '닭', '청양고추', '대파', '간장', '고춧가루', '고추장', '다진 마늘', '설탕']"
광어간장치킨,[광어요리] 광어간장치킨 (생선 싫어하는 아이도 좋아하는 맛!),"['순살 광어', '튀김가루', '밀가루', '계란 흰자', '카레가루', '간장', '설탕', '올리고당', '맛술', '굴소스', '물', '소금', '후추']"
단호박닭볶음탕,단호박 닭볶음탕,"['닭볶음탕용 닭', '감자', '당근', '단호박', '새송이버섯', '양파', '대파', '진간장', '고추장', '설탕', '간마늘', '후추']"
냉동닭꼬치,냉동 닭꼬치! 맛있게 먹는 법,"['냉동 닭 꼬치', '모짜렐라치즈', '바베큐소스']"
닭곰탕미역국,닭곰탕미역국 만들기 ,"['불린미역', '육수재료 파뿌리', '피망 심', '대추', '닭볶음탕 닭', '국간장', '진간장', '참기름']"
마늘치킨볶음밥,마늘치킨볶음밥 레시피,"['순살치킨', '식용유', '다진마늘', '양파', '공기밥', '굴소스', '간장', '후추가루', '참기름', '통깨']"
매운간장닭강정,매운 간장 닭강정 만들기,"['닭다리', '후추', '소금', '튀김가루', '차가운 생수', '떡볶이떡(밀떡볶이떡)', '간장', '청주', '물엿', '설탕', '물', '다진마늘', '청양고추']"
피타브레드치킨샌드위치,피타브레드 치킨 샌드위치 만들기매쉬드포테이토 만들기,"['순살치킨', '피타브레드', '체다치즈', '감자', '우유', '연유', '후추', '버터', '소금', '크림치즈', '꿀', '레몬즙']"
치킨텐더또띠아롤,두가지 소스를 바른 치킨텐더또띠아롤,"['또띠아', '치킨 텐더', '양파', '양상추 잎', '파프리카', '할라피뇨 슬라이스', '홀그레인머스타드', '타르타르소스', '식용유', '방울토마토']"
방울토마토치킨샐러드,방울토마토샐러드,"['방울토마토', '양파', '파인애플통조림', '올리브오일', '식초', '설탕', '레몬즙', '매실청', '파슬리가루']"
닭가슴살볶음우동,닭가슴살 볶음우동,"['닭가슴살', '양파', '대파', '볶음우동면', '다진마늘', '볶음우동소스']"
닭가슴살볶음밥순대,순대볶음 황금 레시피. 다이어트에 좋은 닭가슴살 곤약 순대 볶음.,"['닭가슴살 순대', '양배추', '양파', '청량고추', '홍고추', '대파', '깻잎', '고추장', '고춧가루', '설탕', '간장', '간마늘', '생강술', '후추', '통깨', '들기름']"
춘천닭갈비,춘천닭갈비볶음!,"['춘천닭갈비', '양배추', '깻잎', '고구마', '누들떡볶이 밀떡', '고추가루', '소금', '참기름', '통깨']"
데리야끼치킨파스타,닭가슴살요리 데리야끼치킨파스타,"['닭가슴살', '스파게티면', '다진마늘', '굵은소금', '파슬리가루', '소금 /후추', '소금 /후추', '청주', '간장', '청주', '물', '설탕', '페페론치노', '녹말물']"
꽁치깐풍기,꽁치 깐풍기 만드는법,"['꽁치캔', '전분', '기름', '기름', '다진 홍파프리카', '다진 청 파프리카', '다진 노랑 파프리카', '다진 마늘', '간장', '식초', '매실청', '청주', '물엿', '물', '홍삼가루', '청주']"
우유불닭볶음면,[해외자취Cook.feel通]264. 우유불닭볶음면 레시피 (불닭볶음면/불닭볶음면 덜맵게/불닭볶음면 맛있게) ,"['불닭볶음면', '우유']"
매운치킨까스,매운 닭찜,"['크노르 칠리 시즈닝 소스', '닭', '물', '통감자', '양파', '당근', '황설탕', '간장', '대파', '표고버섯', '달걀', '마늘', '생강즙', '참기름', '은행']"
국물닭갈비,국물닭갈비~꼭 닭도리탕 같네요!,"['양념닭갈비', '양배추', '양파', '청양고추', '대파', '고구마', '고추가루', '국간장', '올리고당', '설탕', '후추가루', '다진마늘', '양념장', '생강술']"
인삼닭볶음탕,삼계도리탕 (인삼 닭볶음탕),"['닭고기', '양파', '감자', '대파', '인삼', '맛술', '소금', '후추', '간장', '고추장', '고춧가루', '매실액', '다진마늘', '설탕', '깨소금']"
찹쌀누룽지닭백숙,"말복엔 찹쌀 누룽지 닭백숙 으로 몸보신 해요 :) feat. (겨자소스, 누룽지닭죽)","['닭', '통마늘', '대파', '양파', '통후추', '삼계재료티백', '대추', '물', '찹쌀', '닭육수', '물', '양조간장', '장아찌간장', '청양고추', '연겨자']"
치킨너겟닭강정,치킨너겟 닭강정만들기 소스 양념치킨 간식 야식 안주,"['치킨너겟', '고추장', '간장', '고춧가루', '설탕', '올리고당', '후추', '물']"
닭봉찜닭,닭봉 찜닭..,"['닭봉', '감자', '당근', '양파', '대파', '넙적 당면', '찜닭양념', '참치액', '간장', '들기름', '다진마늘', '후춧가루', '참기름', '통깨', '통후추', '월계수잎', '맛술']"
