name,food_name,ingredients
치킨마요초밥,#남은치킨을 이용한 치킨마요초밥과 볶음참치김치초밥만들기 ,"['남은치킨', '마요네즈', '소금', '후추', '레몬즙', '야채참치', '볶음김치', '마요네즈', '오이', '밥', '식초', '설탕', '소금']"
감자꽈리고추닭볶음탕,감자꽈리고추닭볶음탕!,"['닭', '감자', '꽈리고추', '생강술', '고추장', '고추가루', '맛간장', '다진마늘', '올리고당', '설탕', '후추가루', '들기름 또는 참기름']"
팽이치킨너겟,편스토랑 한지혜의 팽이 치킨너겟,"['팽이버섯', '감자 전분', '계란', '진간장', '통후추', '다진 대파']"
닭다리데리야끼치킨,닭다리 데리야끼 치킨 ,"['닭다리', '우유', '허브가루', '소금', '후추', '데리야끼소스', '물', '설탕', '굴소스', '생강술', '올리고당', '참기름']"
닭곰탕떡라면,닭곰탕 떡라면,"['닭고기', '라면', '양배추', '당근', '대파', '떡국 떡', '라면 스프']"
마늘닭백숙,닭백숙 끓이는 법 닭백숙 소스 만들기(냄비 닭백숙 끓이는 법),"['닭 1마리', '대파', '양파 1개', '대파', '부추', '물', '진간장', '다진 마늘', '쪽파', '겨자', '황설탕', '고춧가루', '닭육수 또는 물']"
닭꼬치덮밥,닭꼬치덮밥 ) 반찬이 필요없는 완전 초단간 덮밥만들기~,"['밥', '닭 꼬치', '마요네즈', '김가루']"
양념닭꼬치,일품술안주 양념닭꼬치 만들기,"['닭고기', '대파 흰부분', '소금', '후추', '고추장', '케첩', '다진마늘', '굴소스', '진간장', '설탕']"
봉추찜닭,쿠쿠 화이트 3구 인덕션 초고온 기술을 활용한 봉추찜닭 만들기,"['납작당면', '토막닭', '양파', '감자', '당근', '대파', '청고추', '홍고추', '건고추', '청주', '간장', '콜라', '다진 생강', '다진마늘', '굴소스', '물엿', '후춧가루', '물']"
불닭발똥집볶음밥,#남은불닭발활용요리 #남은배달음식 #불닭발똥집볶음밥만들기 #남은배달음식볶음밥,"['주먹밥', '계란찜', '날치알', '계란', '조미김', '불닭발', '불똥집', '밥', '김칫국물', '참기름', '통깨']"
치킨까스또띠아롤,치킨까스 또띠아롤 만들기 /나들이도시락으로 좋은 또띠아롤 ,"['또띠아', '파프리카 노란', '파프리카 빨강', '양파', '치킨까스', '양상추', '토마토', '깻잎', '오이', '머스타드소스', '마요네즈', '칠리소스']"
김치치킨볶음밥,#치킨텐더를 넣어서 볶아낸 김치치킨볶음밥만들기,"['치킨텐더', '묵은지', '설탕', '달걀', '썬파', '참기름', '밥', '통깨']"
허니닭봉구이,어린이 반찬으로 좋은 허니닭봉구이 ,"['닭봉', '양파', '파', '마늘', '소금', '후추', '꿀', '식용유']"
수삼백숙,수삼백숙과 닭부추죽,"['닭', '쌀', '부추', '소금', '후추', '수삼', '대파', '월계수잎', '마늘', '생강', '통후추', '양파']"
단호박닭발볶음,단호박 닭발볶음,"['닭발', '밀가루', '홍차티백', '양파', '깻잎', '청양고추', '단호박', '고추장', '고춧가루', '다진마늘', '올리고당 or 물엿']"
단호박찜닭,단호박 찜닭 만드는법,"['닭', '물', '고구마', '단호박', '대파', '당면', '떡', '간장', '국간장', '굴소스', '다진마늘', '다진생강', '물엿', '마른홍고추', '후추']"
흑미야채닭죽,톡톡 터지는 맛으로 안먹으면 섭한 흑미야채닭죽,"['흑미', '백미', '양파', '당근', '부추', '파']"
퀴노아닭죽,퀴노아 닭죽 만들기. 퀴노아 요리. 닭요리.,"['닭', '퀴노아', '시금치', '다진당근', '브로콜리']"
전복낙지닭백숙,전복 낙지 닭백숙을 한꺼번에,"['토종닭', '전복', '쭈꾸미', '통마늘', '황기', '감초', '마른표고', '대추', '대파']"
감자치킨너겟, 감자 치킨 너겟,"['닭안심살', '소금', '후추', '다진마늘', '콘소메', '마요네즈', '설탕', '감자', '빵가루', '물', '밀가루']"
렌틸콩양념치킨,렌틸콩 삶는법!!! 렌틸콩샐러드 만들기~~~,"['렌틸콩', '샐러드야채', '계란', '오리엔탈드레싱']"
치킨너겟소스,치킨너겟 소스 만들기~*,"['머스타드소스', '마요네즈', '올리고당']"
구운치킨텐더,참기름에 구운 치킨 텐더,"['닭고기안심', '양파', '마늘', '핑크페퍼', '참기름', '참기름', '구운소금', '파프리카파우더', '후추']"
꿀간장닭조림,문성실님의 꿀간장닭조림 응용해봤어요.,"['닭 윗봉 날개', '고구마 작은 것', '버터', '간장', '물', '맛술', '꿀', '생강가루', '다진마늘', '참기름', '깨소금', '청양고추', '실파']"
아기닭곰탕,아기 닭곰탕 만들기 닭다리 곰탕 레시피 무 닭곰탕 깔끔하고 담백하게 끓여요!,"['닭다리', '양파', '육수용 대파', '고명용 대파', '마늘', '무', '물', '소금', '후추']"
불닭발면,화끈하게 이열치열! 불닭발면&콘치즈주먹밥,"['까르보 불닭볶음면', '편의점 닭발', '햇반', '옥수수콘', '모짜렐라 치즈', '조미김']"
족발맛닭발,#최애 반찬# 족발맛 닭발(눈감고먹으면 족발?),"['닭발', '국간장', '황설탕', '물엿', '굴소스', '대파', '마늘', '생강', '팔각', '통후추', '계피가루', '월계수잎', '소주']"
크림소스닭가슴살스테이크,크림소스 닭가슴살 스테이크 만들기,"['수비드 닭가슴살', '단호박', '새싹채소', '버터', '다진양파', '버터', '밀가루', '우유', '생크림', '월계수잎', '소금', '후춧가루']"
마늘쫑닭가슴살볶음,5분완성! 마늘쫑(마늘종)볶음 만들기 ,"['마늘쫑', '진간장', '고추가루', '다진마늘', '올리고당', '깨']"
토마토닭고기덮밥,홀토마토로 만들어본 토마토 닭고기 덮밥,"['홀토마토캔', '닭다리', '밥', '소금', '후추', '월계수잎', '설탕']"
꽈리간장치킨,"편스토랑, 어남선생 만원치킨 5탄! 꽈리간장치킨","['볶음용 닭고기', '꽈리고추 약', '볶음용 멸치', '대파', '통마늘', '소금', '통깨', '참기름', '멸치액젓', '굴소스', '설탕', '진간장', '물엿 또는 올리고당']"
뼈없는국물닭발,뼈없는국물닭발,"['무뼈닭발', '밀가루', '소주', '물', '물', '간장', '고춧가루', '고추장', '다진마늘', '설탕', '올리고당', '깨', '후추', '참기름', '소금']"
마라닭똥집볶음,마라 닭똥집 볶음 레시피 닭모래집 손질법,"['닭근위', '마라소스', '양파', '마늘', '파', '청양고추', '식용유', '소주', '소금', '밀가루', '물']"
차지키닭가슴살샐러드,그리스식 건강한 요거트 소스~ 샐러드로 먹으니 너무 신선해요. 차지키닭가슴살샐러드,"['그릭요거트', '딜', '오이', '마늘', '레몬즙', '올리브오일', '소금', '후추', '닭가슴살', '샐러드채소']"
데리야끼치킨스테이크,"데리야끼 치킨스테이크, 데리야끼소스 만들기","['닭다리살', '우유', '가니쉬채소', '고운소금', '후추', '다시마물', '진간장', '굴소스', '설탕', '올리고당', '다진마늘', '참기름', '맛술', '생강가루', '후추']"
닭곰탕면,닭곰탕면,"['사골곰탕', '소면', '깨소금', '대파', '닭가슴살']"
고구마닭조림,간장소스가 끝내줘요~닭고구마 간장조림 ,[]
레몬치킨스테이크,[티몬레시피] 레몬 치킨 스테이크,"['닭고기', '미니 방울양배추', '레몬', '깐 마늘', '요리유', '바질', '로즈마리', '바질 패스토', '편이 카레용 채소', '양송이버섯', '방울토마토', '어린잎 채소믹스']"
김치닭갈비볶음밥,김치 닭갈비볶음밥~남은닭갈비양념활용,"['남은 닭갈비 양념장', '잘익은 배추김치', '김가루', '흰밥', '버터 오일', '조림간장', '설탕', '통깨']"
수제비후라이드치킨전골,매콤한 수제비 후라이드 치킨 전골,"['후라이드 치킨', '대파', '호박', '양파', '양배추', '오징어 몸통', '깻잎', '청양고추', '당근', '물', '고춧가루', '고추장', '설탕', '다진마늘', '국간장', '소금']"
마늘닭고기덮밥,초간단 마늘 닭고기덮밥 만드는 법,"['닭다리살', '대파', '마늘', '밥', '식용유', '소금', '통깨']"
데리야끼치킨덮밥,데리야끼 치킨덮밥,"['남은', '양파', '간장', '올리고당', '마요네즈', '김']"
찹쌀녹두누룽지백숙,찹쌀 녹두 누룽지 백숙 잡내없이 맛있게 끓이는법,"['닭', '대추', '통마늘', '생강', '다진마늘']"
수비드삼계탕,"수비드요리, 수비드 안심 스테이크","['소고기안심', '올리브유', '소금', '후추', '버터', '꽈리고추', '통마늘', '양송이버섯', '방울토마토', '허브솔트', '와사비', '머스타드']"
마늘간장닭강정,마늘간장닭강정 만들기. 단짠단짠 매력적인 닭안심요리. 술안주. 아이들간식.,"['닭안심', '마늘', '마더소스', '올리고당', '물', '간장', '다진마늘', '설탕', '사과', '양파', '후춧가루']"
토마토훈제닭가슴살볶음밥,토마토 훈제 닭가슴살 볶음밥,"['흑미밥', '토마토', '훈제 닭가슴살', '마늘', '기름', '브로콜리', '식용유', '소금']"
죽순닭개장,술국으로 좋은 죽순닭개장!,"['닭', '죽순 삶은거', '대파', '무', '고사리 삶은거', '양파', '고추씨', '월계수잎', '마늘', '통후추', '고추가루', '다진마늘', '소금', '후추가루', '설탕', '치킨스톡']"
오렌지치킨샐러드,오렌지 치킨 커리 ,"['닭다리', '오렌지', '플레인요구르트', '카레가루', '꿀', '맛술', '소금', '파인애플통조림', '양파', '설탕', '양상추(치커리)', '얼음']"
누룽지오리백숙,"누룽지 오리백숙 끓이기, 기운 나는 보양식 추천!","['오리', '찹쌀 누룽지', '대파', '당근', '소금', '참기름', '후추', '청주', '양파', '가시오가피', '엄나무', '대추', '통마늘', '한약팩', '건고추', '물', '부추무침', '소금']"
닭개장전골,닭개장 전골 만들기 ,"['버섯', '양파', '닭고기살', '숙주나물', '소세지', '다시마', '멸치', '무우', '소금', '간장']"
전복닭백숙,"기름기 확 줄여서 만든 뜨끈한 국물, 몸보신요리 ♥전복닭백숙♥","['백숙용 생닭', '전복', '삼계탕용 한약재', '천일염', '대추', '통마늘', '가는파', '볶은소금', '깨소금', '후추']"
마늘치킨샐러드,남은 치킨으로 만드는 간단 마늘 치킨 샐러드!,"['남은치킨', '마늘', '양파', '어린잎(넣고싶은채소아무거나)', '간장', '맛술', '올리고당', '사과주스', '후추', '바질 가루', '식초', '참기름', '설탕', '소금']"
숙주닭고기덮밥,유아식단 숙주닭고기덮밥,"['숙주', '양파', '양배추', '닭고기', '간장', '굴소스', '올리고당', '설탕', '육수']"
바지락닭칼국수,마리텔 오세득 바지락 닭칼국수,"['바지락', '캔닭가슴살', '라면사리', '파', '고추', '소금 반', '다진마늘']"
치킨너겟포도샐러드,포도넣은 상큼한 치킨너겟 포도샐러드,"['치킨너겟', '포도', '블랙올리브', '베이비채소', '샐러드소스', '식초', '올리브오일', '홀그레인머스타드', '올리고당']"
토마토치킨샌드위치,토마토 스튜/남은 치킨으로 만든 토마토 요리,"['남은 치킨', '토마토', '천일염', '케첩', '카놀라유', '후추', '감자', '양파', '당근', '통마늘']"
떡볶이떡깐풍기,"만두, 떡볶이떡 깐풍기","['떡볶이떡', '만두', '메추리알', '양파', '홍고추', '청고추', '고추기름', '위에서다져둔파', '양파', '다진마늘', '간장', '물엿', '설탕', '굴소스', '물']"
치킨너겟계란볶음밥,치킨너겟 계란볶음밥 ,"['치킨너겟', '달걀', '대파', '들기름', '참깨', '굴소스', '소금']"
치킨마요삼각김밥,[가와지1호] 어제 남은 치킨으로 만든~!! 치킨마요 삼각김밥,"['가와지1호로 지은 밥', '삼각김밥용 김', '양파', '치킨', '마요네즈', '데리야끼소스', '참기름', '소금']"
해물삼계탕,시원한 해물 삼계탕 만들기,"['닭고기', '쭈꾸미', '전복', '바지락', '밤', '인삼', '삼계탕용한약재', '통마늘', '대파', '월계수잎']"
훈제닭가슴살샐러드,훈제 닭가슴살샐러드,"['모듬샐러드', '캔 옥수수알', '깐호두', '훈제닭가슴살', '말린 사과 칩', '플레인요거트', '새싹보리가루']"
숙주국물닭발,#마트냉동닭발을 이용한 국물닭발 만들기 #닭발볶음이 아닌 국물이 있는 매콤한 국물닭발이면 안주로 최고!!!!!,"['냉동닭발', '통후추', '월계수잎', '청주', '양배추', '양파', '마늘', '파', '고춧가루', '천연조미료육수', '청주', '매실액']"
닭가슴살깐풍기월남쌈,닭가슴살 깐풍기 월남쌈,"['닭가슴살', '파프리카', '숙주', '팽이버섯', '땡초', '양파', '파인애플', '깻잎', '간장', '청주', '후추', '소금', '설탕', '전분가루', '파인애플과즙', '다진마늘']"
삼계닭죽,가마솥 삼계닭죽,"['닭', '찹쌀', '대파', '당근', '양파', '소금']"
만두피치킨샐러드,집에남은 자투리야채를 활용한 만두피 치킨샐러드~,"['만두피', '자투리야채', '캔옥수수', '계란', '새싹채소', '귤', '닭가슴살', '밀가루', '빵가루', '케첩', '허니머스터드']"
닭강정김밥,HACCP 닭강정김밥,"['HACCP 치킨강정 매운맛', '밥', 'HACCP 김밥용 김', '상추', 'HACCP 슬라이스치즈', '당근', '쌈무', 'HACCP 소금']"
토마토카레닭볶음탕,"토마토 카레 닭볶음탕 만들기 - 방울토마토 요리, 여름 보양식, 복날음식","['닭고기', '감자', '양파', '당근', '방울토마토', '카레', '대파', '다진마늘', '다진생강', '진간장', '고추장', '굴소스', '참기름', '맛술', '매실청', '올리고당', '후추']"
치즈간장찜닭,멀티쿠커로 간편하게 완성하는 닭 요리! 치즈간장찜닭 ★,"['닭', '양파', '감자', '당근', '대파', '만두', '떡볶이 떡', '건고추', '모짜렐라치즈', '우유', '맛술', '후추', '소금', '간장', '흑설탕', '물엿', '다진 마늘', '다진 생강', '후추', '물']"
페스토치킨샌드위치,바질페스토 치킨 샌드위치,"['식빵', '치아바타', '닭가슴살', '양상추', '토마토', '바질페스토', '치즈', '마요네즈', '홀그레인머스타드']"
치킨텐더샌드위치, 또띠아 치킨텐더 샌드위치 만들기,"['치킨텐더', '또띠아', '치커리', '파프리카', '어린잎채소', '머스타드소스']"
단호박치즈닭볶음탕,닭볶음탕 황금레시피를 더특별하게! 단호박치즈닭볶음탕 만들기 했답니다!,"['닭볶음탕용 닭', '감자', '당근', '양파', '단호박(대)', '피자치즈(취향껏)', '누린내없앨 우유', '통후추', '월계수잎', '고추장', '간장', '올리고당', '물엿', '굴소스', '맛술', '양파', '마늘']"
치킨텐더또띠아샌드위치,치킨텐더또띠아샌드위치,"['치킨 텐더', '양상추', '또띠아', '하인즈 핫도그 렐리쉬', '머스타드소스', '피클']"
잡곡닭가슴살볶음밥,♥[신혼밥상] 잡곡닭가슴살볶음밥,"['잡곡 밥', '닭가슴살', '달걀', '새송이', '양파', '당근', '대파', '굴소스']"
냉이닭죽,아이들에게 봄기운을 불어 넣어 줄 냉이닭죽,"['냉이', '닭가슴살', '밥', '물', 'MSG']"
양념닭강정,시판 닭강정으로 양념닭강정 만들기 ,"['닭강정', '고추장', '토마토케첩', '매실액', '생강청', '술']"
쌍화탕찜닭,쌍화탕 한병 넣었는데 맛이 고급집니다. 쌍화탕 찜닭,"['닭', '당면', '식용유', '참기름', '다진마늘', '대파 1대 간장', '청주', '매실', '올리고당', '후추', '쌍화탕', '물', '감자', '양파', '청양고추']"
크랜베리치킨샌드위치,크랜베리 치킨 샌드위치 만들기,"['닭가슴살', '아몬드슬라이스', '크랜베리', '식빵', '토마토', '양상추', '마요네즈', '홀그레인머스터드', '후추']"
치킨가라아게동,남는 치킨과 모든 집에 있는 식자재로 간단하게!! 치킨 가라아게동!,"['밥', '남는 치킨', '양파(중간크기)', '계란', '간장', '맛술', '설탕']"
콜리플라워닭가슴살볶음,콜리플라워 라이스 요리 : 컬리플라워 그라탱,"['모차렐라 치즈', '토마토소스', '콜리플라워', '양파', '파프리카', '버터', '올리브오일', '소금']"
시금치닭칼국수,시금치닭칼국수,"['밀가루', '시금치(포항초2포기정도)', '계란', '양파', '당근', '소금', '참기름', '간장', '고추', '마늘', '참기름', '깨소금', '다래', '식초', '닭가슴살', '다시마', '마늘', '대파']"
새송이버섯닭도리탕,새송이버섯닭도리탕!,"['닭 볶음탕용', '감자', '새송이버섯', '대파', '월계수잎', '소주', '고추장', '고추가루', '다진마늘', '국간장', '올리고당', '설탕', '후추가루', '통깨']"
간장닭구이,간장닭구이,"['닭', '간장', '맛술', '굴소스', '설탕', '꿀', '물', '참기름', '후추', '마늘']"
닭다리백숙,복날 음식 닭다리 백숙 만들기,"['닭다리', '부추', '대파', '양파', '마늘', '고춧가루', '진간장', '연겨자', '다진 마늘', '식초', '설탕']"
로스트간장치킨,에어프라이어 로스트 간장 치킨..,"['닭', '생강술', '맛술', '다진마늘', '후춧가루', '간장', '올리고당', '레몬즙']"
꽈리고추닭강정,[식약처] 꽈리고추 닭강정,"['꽈리고추', '양파', '건고추', '마늘', '대파', '닭다리살', '백후춧가루', '식용유', '참깨', '전분', '달걀흰자', '굴소스', '올리고당', '다진마늘', '생강가루', '후춧가루']"
매콤콩크림닭갈비,"매콤 콩크림닭갈비, 매콤달콤 고소한 고추장크림닭갈비 레시피 with 정식품 콩국물 (feat. 닭갈비볶음밥)","['닭다리살', '정식품 콩국물', '버터', '맛술', '다진마늘', '생강차 or 생강청', '후춧가루', '고추장', '고춧가루', '다진마늘', '맛간장', '맛술', '매실청', '설탕', '참기름', '후춧가루', '케찹', '남은소스', '닭고기', '양파', '당근', '대파', '신김치', '찬밥', '김가루', '참기름', '모짜렐라치즈', '그라파다노 치즈가루', '깻잎', '냉동 우동면']"
닭갈비샌드위치,#양념닭갈비활용 #양념닭갈비샌드위치만들기 #사과꿀절임 #닭갈비와야채의만남!!,"['양념 닭갈비', '사과꿀절임', '양배추채', '쌈채소', '바베큐소스', '식빵', '사과', '꿀']"
매운찜닭,매운찜닭 ,"['중닭', '감자', '양파', '대파', '청양고추', '마늘', '생강', '매운굴소스', '청양고춧가루', '소금', '설탕', '물', '맛술', '후추', '참기름', '통깨', '간장']"
치킨마요덮밥,"치킨마요덮밥 만들기,치킨마요덮밥소스","['남은치킨', '양파', '계란', '양배추', '간장', '다진마늘', '올리고당', '물', '미림']"
숙주닭볶음탕,닭볶음탕(닭도리탕),"['닭', '물', '맥주', '감자', '양파', '당근', '양배추', '대파', '다진 마늘', '고춧가루', '고추장', '다진 파', '간장', '청주', '설탕', '참기름']"
닭강정소스,[닭가슴살치킨] 닭강정만들기 + 닭강정소스까지!,"['닭가슴살', '튀김가루 또는 전분', '식용유', '간장', '맛술', '꿀', '물', '다진마늘', '굴소스', '기름', '간장', '설탕', '맛술', '물', '물엿']"
전복닭꼬치구이,전복 닭 꼬치 구이,"['전복', '양파', '닭가슴살', '대파 흰부분', '노랑파프리카', '빨강파프리카', '칠리소스', '핫소스', '고추장', '다진마늘', '설탕', '물엿', '간장', '소금', '후추']"
표고버섯깐풍기,표고버섯 깐풍기 만들기,"['표고버섯', '양파', '대파', '청양고추', '식용유', '튀김가루', '전분', '물', '간장', '설탕', '식초', '다진 마늘']"
스모크닭가슴살볶음,데리야끼소스로 스모크햄볶음 만드는 법,"['스모크햄', '데리야끼소스', '맛살 2개', '다진 마늘', '참기름', '통깨', '올리브유']"
부추백숙,"신랑의 활력을 위해, 부추백숙","['백숙용 닭', '부추', '마늘', '대파', '양파', '소금', '황기', '헛개나무(상황에따라변경가능)', '간장', '물', '와사비', '소금', '후추']"
무뼈닭발튀김,야식땡길땐 뼈없는 닭발이지~ 무뼈닭발 만드는법,"['무뼈닭발', '모짜렐라치즈', '식용유', '고추장(듬뿍)', '고춧가루', '매운 고춧가루', '참치액', '간장', '물엿', '맛술', '설탕', '마늘', '생강가루', '후추', '소주']"
닭발치즈구이,오븐닭발치즈구이,"['닭발', '치즈', '밀가루', '청주', '월계수잎', '로즈마리', '검은깨', '오일', '고추장', '고춧가루', '매운 고운고춧가루', '간장', '올리고당', '참기름', '다진마늘', '생강가루', '후춧가루', '다진 청양고추']"
햄버거스테이크닭가슴살볶음밥,햄버거스테이크 닭가슴살 볶음밥 만들기,"['닭가슴살 캔', '양파', '피망', '수제 햄버거스테이크 패티', '파인애플 밥', '카놀라유', '소금', '후추', '참기름']"
김치닭가슴살볶음밥,김치닭가슴살볶음밥~~,"['다진대파', '다진김치', '닭가슴살캔 150g', '찬밥', '맛간장', '술 올리고당', '맛술', '참기름', '통깨']"
닭가슴살닭볶음탕,1인분 닭가슴살 닭볶음탕만들기,"['닭가슴살', '감자', '양파', '당근', '대파', '고추장', '고춧가루', '간장', '설탕', '다진마늘', '물', '미림', '후추']"
치킨너겟볶음밥,치킨너겟 볶음밥 만들기,"['치킨너겟', '밥', '간장', '당근']"
치킨마요볶음밥,치킨마요볶음밥,"['닭고기', '계란', '밥', '후추', '간장']"
갈릭치킨스테이크,마늘버터에 빠진 갈릭치킨스테이크 만들기 ★,"['닭다리살', '버터', '통마늘', '다진 마늘', '로즈마리', '간장', '설탕', '소금', '후추', '돈까스소스', '우스타소스', '케찹', '양파', '올리브유', '다진 마늘', '소금', '후추']"
묵은지찜닭,매콤한 묵은지찜닭 레시피,"['닭다리', '묵은지', '사골 국물', '우유', '양파', '청양고추', '간장', '고추장', '고춧가루', '다진 마늘', '설탕', '후춧가루']"
불닭발구이,#매운요리 #불닭발구이만들기 #불똥집구이만들기 #불향나는불닭발과똥집_눈물콧물나게매운요리,"['닭발', '닭똥집', '청주', '매운 양념', '고춧가루', '고추장', '다진마늘', '불맛향미유 기름', '캡사이신', '양조간장', '후추', '설탕', '통마늘', '썬파', '통깨', '참기름']"
데리야끼치킨샌드위치,톡톡 튀는 상큼함과 든든한 데리야끼치킨샌드위치 만들기,"['식빵', '닭가슴살', '오이', '양파', '버터', '연겨자', '미림', '소금', '후추', '진간장', '설탕', '굴소스', '데리야끼소스', '레몬즙']"
간장콜라찜닭,달짝지근한 간장 콜라찜닭 만들기♡,"['볶음탕용 닭', '대파', '감자', '홍고추', '청고추', '다진마늘', '정종', '콜라', '진간장']"
치킨샐러드김밥,샐러드김밥도 좋은데 치킨까지!? 치킨샐러드김밥,"['밥', '김', '삶은 닭가슴살', '오이 채', '게맛살', '양파채', '상추', '마요네즈', '머스터드']"
단호박두부깐풍기,단호박요리/단호박 두부 깐풍기,"['단호박', '두부', '청양고추', '홍고추', '깐마늘', '대파', '녹말가루', '식용유', '설탕', '양조간장', '굴소스', '식초']"
황태삼계탕,1일 1식 황태삼계탕 힘이불끈 여름보양식,"['9호닭', '찹쌀', '우리은행', '대추', '완두콩', '황태 대가리', '황태꼬랑지', '천일염', '후추']"
오골계삼계탕,오골계 삼계탕 ,"['오골계', '약재와대추', '마늘', '들깨']"
닭곰탕고기국수,#닭곰탕 #닭가슴살요리 #닭칼국수만들기 #닭곰탕을 이용해서 만드는 닭칼국수 ,"['닭곰탕', '해물유부주머니', '달걀지단', '후추', '김가루', '칼국수면', '양념장', '고춧가루', '새우젓', '다진마늘', '다진파', '육수']"
홍컵닭강정체다치즈소스,소스만들기)홍대거리에서 hot한 홍컵닭강정체다치즈소스 만들기,"['우유', '체다슬라이스치즈', '소금', '파마산치즈가루', '설탕']"
쑥치킨까스,치킨버거까지 만들어 먹는 치킨까스(닭가슴살치킨까스),"['닭가슴살', '허브소금', '밀가루', '빵가루', '달걀', '허니머스터드', '홀그레인머스터드', '양파', '슬라이스 피클', '후춧가루', '버터롤이나 모닝빵', '양배추채', '돈가스소스']"
오트밀닭죽,오트밀 닭죽,"['닭고기', '양파', '당근', '파프리카', '브로콜리', '오트밀', '다진마늘', '소금', '후추']"
양념치킨볶음밥,남은치킨으로 매콤달콤 양념치킨 볶음밥 만들기,"['밥', '남은치킨', '치킨무 또는 단무지', '고추장', '고춧가루', '케찹', '올리고당', '진간장', '다진마늘', '설탕', '마요네즈', '김가루', '깨']"
크림치즈치킨스테이크,크림치즈 치킨 스테이크,"['버터', '시금치', '닭 가슴살', '크림치즈', '피자치즈', '가루치즈', '소금', '후추']"
치킨무스팸주먹밥,치킨무 스팸 주먹밥 만들기 도시락 메뉴,"['밥', '스팸', '치킨무', '완두콩', '김자반', '참기름', '설탕', '참깨']"
느타리버섯닭곰탕,느타리 버섯닭곰탕 백선/순정/ 곤지7호 모양도 맛도 달라요,"['삼색 느타리버섯', '대파', '닭', '통마늘', '양파', '양파즙', '무', '후추', '국간장', '소금']"
닭칼국수라면,밥솥 치킨스톡 닭칼국수 라면,"['닭가슴살', '감자', '양파', '애호박', '라면사리', '물', '치킨스톡', '후춧가루', '진간장', '다진파', '청양고추', '고춧가루', '참기름', '통깨', '마늘가루']"
곤약닭조림,닭곤약국수 : 가벼운 국물에 가벼운 곤약국수! 가볍게 먹어요♥ ,"['닭가슴살', '실곤약', '청주', '소금', '오이', '표고버섯', '소금', '식용유', '물', '다시마', '국간장', '간장', '설탕', '식초', '소금']"
감자불닭볶음면,불닭볶음면끓이기,"['소고기', '간장']"
매콤간장치킨,에어프라이로 만든 매콤 간장치킨,"['닭날개', '청양고추', '우유', '간장', '설탕', '올리고당', '다진마늘', '후추', '미림']"
토종닭백숙,코로나극복 _ 토종닭백숙 쫄깃하니 맛나요,"['토종닭', '냄새잡는한약재', '된장', '청양고추', '커피']"
로스트치킨윙,로스트치킨윙,"['닭날개', '우유', '칠리소스 or 허니머스터드', '올리브유', '맛술', '굴소스', '올리고당', '다진마늘', '카레가루', '후추', '소금', '파슬리가루', '로즈마리']"
도라지닭봉조림,남편을 위한 도라지 닭봉조림,"['닭봉', '감자', '당근', '도라지', '대파', '간장', '맛술', '물', '꿀', '마늘', '깨소금', '참기름']"
땅콩마늘간장치킨,"단짠단짠 땅콩 마늘간장치킨/단체급식 인기메뉴/단체급식, 구내식당 레시피","['닭다리살', '맛소금', '생강즙', '맛소금', '후추', '미향', '전분', '튀김가루', '치킨 가루', '물', '마늘', '땅콩가루', '진간장', '물엿', '맛술', '설탕', '치킨스톡 가루', '생강', '마늘', '대파', '건고추', '청양고추', '청양 홍고추']"
치킨마요주먹밥,치킨마요주먹밥~남은 매운간장치킨 활용방법,"['남은치킨', '흰밥', '마요네즈', '굴소스', '김가루', '소금', '올리브유', '파슬리가루']"
매콤치즈닭강정,매콤치즈닭강정,"['닭가슴살', '옥수수캔', '전분가루', '식용유', '쪽파', '고추장', '케찹', '간장', '올리고당', '설탕']"
